group,approved,defaulted,loan_size,processing_days
A,0,0,0.0,1.26
A,0,0,0.0,1.21
A,1,0,14777.97,5.92
A,1,0,11946.73,8.3
A,0,0,0.0,1.72
A,0,0,0.0,1.88
A,1,1,26483.61,4.13
A,1,0,67622.96,5.6
A,1,0,67105.09,8.93
A,0,0,0.0,1.08
A,1,0,14809.73,5.68
A,1,0,27354.8,7.12
A,1,0,26905.59,8.05
A,0,0,0.0,1.55
A,1,0,25620.31,4.18
A,1,0,26193.55,9.8
A,1,1,29933.37,7.32
A,0,0,0.0,1.47
A,1,0,40302.2,5.36
A,1,0,43485.57,7.92
A,1,0,23032.87,4.56
A,1,0,68564.67,4.83
A,1,0,22247.14,6.58
A,0,0,0.0,1.87
A,0,0,0.0,1.89
A,1,0,24132.05,4.84
A,0,0,0.0,1.03
A,1,0,10917.97,7.93
A,1,0,72855.11,6.44
A,1,0,50825.16,3.66
A,1,0,17150.14,4.2
A,0,0,0.0,1.08
A,0,0,0.0,1.14
A,0,0,0.0,1.16
A,1,0,23930.46,8.28
A,1,0,11695.67,3.14
A,1,0,30473.44,4.75
A,1,0,32407.34,9.23
A,1,0,51934.91,8.03
A,1,0,18042.06,3.51
A,1,0,16981.11,8.75
A,1,0,45500.62,6.45
A,0,0,0.0,1.91
A,0,0,0.0,1.58
A,0,0,0.0,1.74
A,0,0,0.0,1.49
A,1,0,62686.58,4.63
A,0,0,0.0,1.06
A,0,0,0.0,1.54
A,1,0,33658.35,3.28
A,1,0,61702.02,3.1
A,0,0,0.0,1.72
A,1,0,29912.07,7.54
A,1,0,33254.1,6.97
A,1,0,8520.61,6.87
A,1,0,83756.9,3.22
A,1,0,23139.86,6.29
A,1,0,46763.94,9.47
A,1,0,34774.84,5.78
A,1,0,68105.25,7.37
A,0,0,0.0,1.41
A,1,0,32290.81,8.49
A,1,0,23230.99,6.63
A,1,0,54118.17,9.01
A,0,0,0.0,1.92
A,1,0,50158.6,9.22
A,1,0,20962.23,4.68
A,0,0,0.0,1.29
A,0,0,0.0,1.46
A,1,0,50114.31,8.57
A,0,0,0.0,1.23
A,1,0,15120.57,4.6
A,1,0,23614.95,4.62
A,1,0,50827.59,9.31
A,1,0,39471.25,8.84
A,0,0,0.0,1.27
A,1,0,44428.54,7.31
A,1,0,22396.26,6.32
A,0,0,0.0,1.66
A,0,0,0.0,1.45
A,1,0,11418.36,3.88
A,1,0,83844.65,5.93
A,1,0,45291.44,5.41
A,0,0,0.0,1.32
A,0,0,0.0,1.1
A,0,0,0.0,1.07
A,1,0,110829.63,3.98
A,1,0,18761.47,6.59
A,1,0,53407.2,4.7
A,1,0,36335.66,4.29
A,1,0,16777.32,3.45
A,0,0,0.0,1.29
A,1,1,55094.3,5.99
A,1,0,26888.04,7.39
A,0,0,0.0,1.25
A,1,0,15781.89,7.76
A,0,0,0.0,1.75
A,1,0,38882.47,5.72
A,1,0,36779.38,5.63
A,1,0,25379.91,7.48
A,1,0,54436.88,6.46
A,0,0,0.0,1.64
A,1,0,55774.36,9.12
A,1,0,34147.06,4.19
A,1,0,49084.09,3.95
A,1,0,29061.65,7.41
A,0,0,0.0,1.73
A,1,0,24190.79,3.13
A,0,0,0.0,1.81
A,0,0,0.0,1.72
A,1,0,18255.92,9.5
A,0,0,0.0,1.15
A,1,0,38675.08,8.34
A,1,0,55579.07,4.41
A,1,0,66965.17,4.64
A,0,0,0.0,1.49
A,0,0,0.0,1.26
A,1,0,59151.47,5.14
A,0,0,0.0,1.72
A,1,0,51171.03,4.12
A,1,0,12371.3,4.44
A,1,0,45410.15,8.52
A,0,0,0.0,1.8
A,1,0,83004.89,3.2
A,1,0,49589.96,7.41
A,1,0,40942.7,9.83
A,1,0,46311.94,5.32
A,1,1,22043.64,3.83
A,1,1,81766.94,6.99
A,0,0,0.0,1.12
A,1,0,44198.97,8.49
A,1,0,80434.77,7.36
A,1,0,27321.41,5.21
A,0,0,0.0,1.71
A,0,0,0.0,1.06
A,1,1,45137.58,7.75
A,0,0,0.0,1.08
A,1,0,47518.96,9.76
A,1,0,42327.6,4.82
A,1,0,22045.12,3.13
A,1,1,47070.25,6.82
A,1,0,55924.85,7.95
A,0,0,0.0,1.83
A,0,0,0.0,1.57
A,0,0,0.0,1.31
A,1,0,45888.75,6.59
A,1,0,20228.74,5.31
A,0,0,0.0,1.63
A,1,0,26490.32,6.32
A,1,0,22673.9,8.6
A,1,0,27611.9,7.06
A,0,0,0.0,1.23
A,1,1,55192.22,5.33
A,1,0,30928.1,8.82
A,0,0,0.0,1.75
A,1,0,64217.69,6.82
A,1,0,23895.73,4.5
A,1,0,35264.77,6.33
A,1,0,45400.04,5.23
A,0,0,0.0,1.89
A,1,0,62761.04,9.77
A,1,0,46143.05,4.12
A,0,0,0.0,1.75
A,0,0,0.0,1.18
A,0,0,0.0,1.37
A,1,0,33736.31,7.89
A,1,0,58803.86,4.77
A,0,0,0.0,1.17
A,0,0,0.0,1.05
A,1,0,126259.17,9.55
A,1,0,31648.29,3.08
A,1,0,30980.7,7.12
A,0,0,0.0,1.87
A,1,0,62053.86,9.11
A,1,0,17098.28,3.59
A,1,0,13591.8,7.77
A,0,0,0.0,1.62
A,0,0,0.0,1.42
A,1,0,29365.75,9.6
A,0,0,0.0,1.76
A,0,0,0.0,1.55
A,1,0,17793.47,6.3
A,1,0,37596.59,5.79
A,1,0,55897.32,5.17
A,0,0,0.0,1.36
A,1,0,54727.2,5.69
A,0,0,0.0,1.61
A,0,0,0.0,1.18
A,1,0,66785.42,3.62
A,0,0,0.0,1.47
A,1,0,30392.59,6.36
A,1,0,38360.59,7.37
A,0,0,0.0,1.92
A,0,0,0.0,1.76
A,1,0,78154.01,6.01
A,0,0,0.0,1.68
A,0,0,0.0,1.9
A,1,0,72300.8,9.48
A,0,0,0.0,1.25
A,1,0,30285.8,3.76
A,1,1,55670.24,3.76
A,1,0,43071.12,6.0
A,0,0,0.0,1.98
A,0,0,0.0,1.45
A,1,0,60646.43,4.01
A,1,0,136081.05,6.66
A,1,0,48974.23,3.05
A,1,0,37222.33,5.22
A,0,0,0.0,1.96
A,0,0,0.0,1.41
A,1,0,119848.52,9.85
A,0,0,0.0,1.82
A,1,0,31682.93,5.51
A,0,0,0.0,1.67
A,0,0,0.0,1.43
A,0,0,0.0,1.56
A,1,0,28319.98,8.74
A,0,0,0.0,1.7
A,1,0,17081.0,9.99
A,1,0,39834.37,4.81
A,1,0,45541.45,8.07
A,1,0,85277.41,9.36
A,1,0,24700.79,4.65
A,0,0,0.0,1.48
A,0,0,0.0,1.6
A,1,0,18614.87,9.83
A,0,0,0.0,1.59
A,1,0,78772.53,9.67
A,0,0,0.0,1.06
A,0,0,0.0,1.0
A,1,0,38831.19,6.72
A,0,0,0.0,1.79
A,1,0,30744.95,4.56
A,1,0,31095.07,7.94
A,0,0,0.0,1.51
A,1,0,41445.2,6.87
A,1,0,35590.47,4.77
A,1,0,52716.32,9.69
A,0,0,0.0,1.61
A,1,1,33478.15,4.4
A,1,0,23491.72,4.7
A,0,0,0.0,1.76
A,0,0,0.0,1.02
A,1,0,20503.08,6.44
A,1,0,37939.08,9.11
A,1,0,40803.43,7.98
A,1,0,25360.99,7.06
A,1,0,27067.04,3.62
A,0,0,0.0,1.42
A,0,0,0.0,1.3
A,0,0,0.0,1.66
A,1,0,23209.64,4.75
A,0,0,0.0,1.4
A,1,0,116881.27,5.45
A,0,0,0.0,1.27
A,0,0,0.0,1.85
A,1,0,25251.2,6.96
A,0,0,0.0,1.46
A,1,0,19290.55,7.93
A,0,0,0.0,1.45
A,1,0,23470.64,6.04
A,1,0,32745.07,6.42
A,0,0,0.0,1.88
A,1,0,54785.19,6.65
A,0,0,0.0,1.52
A,1,1,47857.45,7.05
A,0,0,0.0,1.41
A,0,0,0.0,1.88
A,1,0,39100.01,8.75
A,1,0,24812.12,6.05
A,1,0,40343.42,3.51
A,1,0,78054.87,8.5
A,1,0,24611.09,5.64
A,0,0,0.0,1.47
A,0,0,0.0,1.22
A,0,0,0.0,1.33
A,0,0,0.0,1.96
A,0,0,0.0,1.52
A,0,0,0.0,1.4
A,1,0,92438.76,3.01
A,0,0,0.0,1.78
A,0,0,0.0,1.34
A,1,0,20463.95,5.56
A,1,0,62627.04,7.21
A,1,0,27293.61,7.24
A,1,0,37120.12,5.56
A,0,0,0.0,1.88
A,1,0,28506.03,6.52
A,1,0,35491.04,6.25
A,0,0,0.0,1.96
A,1,1,51106.26,6.45
A,1,0,48794.47,4.25
A,1,0,32530.82,6.59
A,0,0,0.0,1.55
A,0,0,0.0,1.21
A,1,0,17347.33,8.52
A,0,0,0.0,1.8
A,1,0,93535.46,4.78
A,0,0,0.0,1.49
A,0,0,0.0,1.11
A,0,0,0.0,1.08
A,1,0,52171.72,3.91
A,0,0,0.0,1.31
A,0,0,0.0,1.95
A,1,0,22948.1,9.25
A,0,0,0.0,1.66
A,1,0,16608.82,6.79
A,0,0,0.0,1.17
A,1,0,56148.89,6.82
A,0,0,0.0,1.38
A,1,1,16877.57,8.22
A,1,0,79994.96,6.54
A,1,0,26745.46,7.53
A,1,0,64085.53,6.52
A,1,1,33624.19,6.44
A,1,0,33490.68,4.2
A,1,0,45216.0,4.95
A,1,0,23341.79,4.11
A,1,0,38802.83,4.37
A,0,0,0.0,1.86
A,1,1,18765.09,4.07
A,0,0,0.0,1.57
A,0,0,0.0,1.81
A,0,0,0.0,1.79
A,1,0,19829.37,4.08
A,0,0,0.0,1.55
A,1,0,56294.78,8.5
A,1,0,58810.63,4.66
A,1,0,31172.07,5.02
A,0,0,0.0,1.85
A,1,0,96419.01,8.78
A,1,1,35222.88,7.88
A,0,0,0.0,1.61
A,0,0,0.0,1.06
A,1,1,65092.23,6.92
A,1,0,35899.36,4.31
A,0,0,0.0,1.21
A,1,0,62411.2,7.21
A,1,0,21201.12,5.29
A,1,0,25928.68,8.47
A,0,0,0.0,1.36
A,0,0,0.0,1.44
A,0,0,0.0,1.52
A,0,0,0.0,1.63
A,1,0,28616.05,8.86
A,1,1,31275.49,4.07
A,1,0,30359.9,3.58
A,1,0,27553.07,7.49
A,1,0,20982.17,6.3
A,0,0,0.0,1.66
A,1,0,92386.03,5.54
A,0,0,0.0,1.56
A,1,0,80102.18,6.51
A,1,0,29740.57,6.19
A,0,0,0.0,1.29
A,1,0,35184.57,7.86
A,0,0,0.0,1.67
A,1,0,59392.67,8.97
A,1,0,38674.79,9.81
A,1,1,28616.09,4.87
A,1,0,18914.9,8.01
A,1,0,23230.06,5.76
A,0,0,0.0,1.22
A,0,0,0.0,1.88
A,1,0,19963.63,9.96
A,0,0,0.0,1.44
A,1,0,72045.34,9.67
A,0,0,0.0,1.62
A,1,0,35734.13,9.32
A,1,1,34768.17,8.7
A,1,0,92961.18,6.21
A,1,0,47116.48,4.76
A,1,0,30825.48,5.59
A,1,0,17800.66,3.14
A,1,0,44220.18,6.67
A,0,0,0.0,1.0
A,1,0,26480.77,6.68
A,1,0,42007.41,9.82
A,1,0,30279.11,9.38
A,1,1,33123.02,4.13
A,1,0,10468.11,5.58
A,1,1,32503.7,5.97
A,1,0,58964.13,5.52
A,1,0,26484.07,8.59
A,1,0,37281.9,6.67
A,1,0,24885.1,7.0
A,1,0,43487.15,8.97
A,1,0,32589.27,8.64
A,1,0,22705.88,3.93
A,0,0,0.0,1.98
A,1,1,57783.93,6.05
A,1,0,26837.26,5.06
A,1,0,46578.49,3.35
A,0,0,0.0,1.17
A,1,0,50068.66,5.49
A,1,1,15566.43,4.76
A,1,0,60072.25,7.86
A,1,0,27313.89,8.39
A,1,0,30366.22,4.71
A,1,0,135800.32,3.35
A,0,0,0.0,1.91
A,1,1,29936.65,3.07
A,0,0,0.0,1.01
A,0,0,0.0,1.46
A,1,0,18534.61,5.25
A,1,0,21988.62,4.73
A,1,0,30770.87,3.06
A,1,0,73733.01,4.65
A,1,0,53456.31,3.96
A,0,0,0.0,1.38
A,0,0,0.0,1.94
A,1,0,26898.0,6.7
A,1,0,38941.93,7.13
A,0,0,0.0,1.37
A,0,0,0.0,1.04
A,0,0,0.0,1.97
A,1,0,46489.82,3.18
A,0,0,0.0,1.95
A,1,0,52623.14,5.23
A,1,0,34683.38,8.57
A,1,0,21142.55,6.02
A,1,0,29683.78,6.17
A,0,0,0.0,1.97
A,1,0,57245.7,7.99
A,1,1,33131.37,4.91
A,1,0,19838.91,3.85
A,1,0,37360.56,6.89
A,1,1,38435.16,5.29
A,1,0,39851.64,6.1
A,0,0,0.0,1.96
A,1,0,60443.34,6.46
A,1,0,26981.17,7.34
A,1,1,26686.9,6.81
A,0,0,0.0,1.41
A,0,0,0.0,1.98
A,0,0,0.0,1.58
A,1,0,31022.22,7.75
A,1,0,32185.93,9.11
A,1,1,75613.59,6.03
A,0,0,0.0,1.55
A,0,0,0.0,1.0
A,1,0,20021.1,7.08
A,0,0,0.0,1.2
A,0,0,0.0,1.19
A,1,0,20598.84,3.22
A,0,0,0.0,1.3
A,1,0,27094.98,8.31
A,1,0,32506.66,9.67
A,1,0,17667.98,3.38
A,1,0,58653.83,7.18
A,1,0,63821.36,5.99
A,1,1,13716.14,5.31
A,1,0,59232.69,3.63
A,1,0,24215.2,6.94
A,1,0,55741.92,6.35
A,1,0,35093.69,3.73
A,1,0,36841.78,7.29
A,1,0,33105.38,8.17
A,0,0,0.0,1.84
A,0,0,0.0,1.43
A,0,0,0.0,1.64
A,0,0,0.0,1.18
A,1,0,51956.91,9.06
A,0,0,0.0,1.98
A,1,0,27876.15,4.11
A,1,0,58609.52,6.05
A,0,0,0.0,1.41
A,1,0,67285.7,7.03
A,0,0,0.0,1.58
A,0,0,0.0,1.04
A,0,0,0.0,1.59
A,0,0,0.0,1.27
A,1,0,17919.36,9.01
A,1,1,28045.31,5.17
A,1,0,49489.53,9.8
A,1,0,72839.92,3.83
A,1,0,38390.48,9.71
A,0,0,0.0,1.19
A,0,0,0.0,1.97
A,1,0,29096.36,3.33
A,1,1,31436.11,7.94
A,1,0,34293.81,8.95
A,1,0,37875.02,6.04
A,0,0,0.0,1.91
A,1,1,29073.91,7.13
A,1,0,38929.76,7.41
A,1,0,35505.35,8.92
A,0,0,0.0,1.18
A,0,0,0.0,1.54
A,1,1,33798.45,9.34
A,1,0,33438.38,9.31
A,1,0,36896.79,9.84
A,1,0,37715.89,9.31
A,0,0,0.0,1.84
A,1,0,68621.24,8.77
A,1,0,20236.83,5.87
A,1,0,25324.18,9.94
A,0,0,0.0,1.48
A,1,0,21612.01,6.88
A,0,0,0.0,1.23
A,1,0,52430.22,5.25
A,1,0,12854.38,3.53
A,1,0,32285.16,9.27
A,1,0,106182.27,8.62
A,0,0,0.0,1.4
A,1,0,13480.75,8.44
A,1,0,17161.25,7.38
A,1,0,56907.35,5.86
A,1,0,63728.58,4.78
A,1,0,28105.08,9.02
A,1,0,51103.39,7.9
A,0,0,0.0,1.16
A,1,0,88758.39,7.27
A,1,1,32107.1,3.64
A,0,0,0.0,1.46
A,1,0,24090.2,4.36
A,0,0,0.0,1.3
A,1,0,31905.4,7.63
A,0,0,0.0,1.77
A,1,0,63541.42,5.83
A,0,0,0.0,1.63
A,0,0,0.0,1.39
A,1,0,62896.29,9.1
A,0,0,0.0,1.97
A,1,0,37505.88,9.08
A,1,0,57140.71,6.76
A,1,0,37651.42,8.26
A,1,0,101610.85,3.98
A,1,0,17690.7,5.44
A,1,0,28068.82,5.73
A,1,0,34089.36,6.58
A,0,0,0.0,1.33
A,0,0,0.0,1.54
A,1,0,35875.17,3.94
A,1,0,17834.41,4.21
A,1,0,55340.32,5.5
A,1,0,52969.91,5.04
A,1,0,13753.8,7.3
A,1,0,36246.49,9.32
A,1,0,16398.24,9.74
A,0,0,0.0,1.02
A,1,0,23123.29,8.87
A,1,0,54427.91,6.68
A,1,0,38500.06,4.46
A,1,0,19095.43,6.67
A,1,0,56389.2,6.89
A,0,0,0.0,1.18
A,1,0,42832.69,4.54
A,1,0,24173.07,5.58
A,0,0,0.0,1.65
A,0,0,0.0,2.0
A,0,0,0.0,1.94
A,1,0,70861.64,8.29
A,0,0,0.0,1.89
A,1,0,42328.9,4.86
A,1,0,29176.86,7.0
A,1,0,39775.04,9.26
A,1,0,45240.28,6.33
A,1,0,34573.58,9.62
A,1,0,14737.12,4.5
A,0,0,0.0,1.73
A,0,0,0.0,1.94
A,0,0,0.0,1.61
A,1,0,19106.93,9.95
A,0,0,0.0,1.76
A,1,0,46431.01,9.56
A,0,0,0.0,1.05
A,1,1,20567.83,8.91
A,0,0,0.0,1.35
A,1,0,69653.99,5.68
A,0,0,0.0,1.06
A,0,0,0.0,1.18
A,1,0,46856.48,6.77
A,1,0,24168.39,6.12
A,0,0,0.0,1.14
A,1,0,71424.79,6.29
A,0,0,0.0,1.59
A,1,0,26520.28,9.17
A,1,0,9807.8,6.11
A,1,0,17312.94,7.12
A,1,0,18587.88,3.97
A,0,0,0.0,1.4
A,1,0,30849.73,4.72
A,1,1,18533.45,7.93
A,1,0,31552.81,3.69
A,1,0,46754.63,9.36
A,0,0,0.0,1.43
A,0,0,0.0,1.39
A,1,0,34059.64,4.27
B,1,0,27477.17,2.6
B,0,0,0.0,0.68
B,0,0,0.0,1.04
B,1,0,71263.83,7.98
B,1,0,29900.73,3.17
B,1,0,34109.25,5.49
B,1,0,80512.15,6.85
B,1,1,23420.52,3.61
B,1,1,28312.04,5.17
B,1,0,27750.02,5.84
B,1,0,87262.22,3.38
B,0,0,0.0,0.85
B,1,0,57569.62,4.15
B,0,0,0.0,0.74
B,0,0,0.0,0.6
B,0,0,0.0,1.32
B,0,0,0.0,0.59
B,1,0,60445.23,7.34
B,1,0,38152.56,5.16
B,1,1,35289.63,4.48
B,1,0,89166.46,4.29
B,0,0,0.0,0.81
B,0,0,0.0,1.07
B,1,0,45367.78,6.93
B,1,0,26709.75,4.21
B,1,0,30333.12,3.55
B,1,0,42168.27,5.12
B,1,0,29711.22,2.88
B,1,0,23586.23,6.36
B,0,0,0.0,0.54
B,1,0,30898.48,5.23
B,0,0,0.0,1.26
B,1,0,46265.14,7.48
B,0,0,0.0,1.28
B,1,0,80529.89,7.28
B,0,0,0.0,1.41
B,1,1,45505.12,7.34
B,1,0,45167.65,6.51
B,1,0,39103.13,3.07
B,0,0,0.0,0.81
B,1,1,60961.17,6.25
B,1,0,57347.53,2.68
B,1,1,29019.61,3.24
B,1,0,56364.45,6.0
B,0,0,0.0,1.16
B,1,0,21705.18,6.61
B,1,0,26638.53,6.46
B,0,0,0.0,0.74
B,0,0,0.0,0.93
B,0,0,0.0,0.71
B,1,0,26580.46,3.93
B,1,1,31338.76,7.52
B,1,0,32423.86,2.6
B,0,0,0.0,0.54
B,1,0,17395.26,6.51
B,1,0,69369.76,4.85
B,1,0,63953.03,2.64
B,1,0,21781.96,2.86
B,0,0,0.0,0.79
B,1,0,26027.93,7.81
B,1,0,35399.31,5.54
B,0,0,0.0,1.32
B,1,0,32683.96,4.25
B,1,0,104968.4,3.91
B,0,0,0.0,1.11
B,0,0,0.0,1.34
B,1,0,27832.53,4.97
B,1,0,66238.22,3.59
B,1,0,18160.26,2.98
B,1,0,27831.98,6.45
B,0,0,0.0,0.69
B,1,0,45121.47,7.65
B,1,0,44007.82,5.9
B,1,1,111684.17,2.79
B,1,0,45172.65,6.57
B,1,1,28568.8,3.11
B,0,0,0.0,0.71
B,1,0,23271.68,6.79
B,1,0,73339.14,6.49
B,1,0,52880.48,7.74
B,1,0,68852.29,6.56
B,1,0,71842.56,6.31
B,1,0,32898.38,3.94
B,1,0,25502.17,7.59
B,1,0,39150.86,3.49
B,1,1,26398.82,7.48
B,0,0,0.0,1.19
B,1,0,69106.67,3.22
B,1,0,37022.94,7.05
B,0,0,0.0,1.42
B,1,0,38367.04,7.08
B,0,0,0.0,0.93
B,1,0,29128.27,7.37
B,0,0,0.0,0.95
B,0,0,0.0,0.82
B,0,0,0.0,0.58
B,1,0,49724.83,2.83
B,1,0,29516.05,7.07
B,1,0,23276.38,3.44
B,1,0,50886.8,4.55
B,0,0,0.0,1.38
B,1,0,37783.19,5.15
B,1,0,96257.52,3.59
B,1,0,25477.12,3.27
B,1,1,94091.01,3.18
B,0,0,0.0,0.69
B,0,0,0.0,0.88
B,1,0,36826.86,7.87
B,1,0,63612.04,3.59
B,1,0,33683.84,3.11
B,1,0,19773.67,5.67
B,0,0,0.0,1.03
B,0,0,0.0,1.45
B,1,0,50821.3,7.18
B,1,0,58176.22,2.76
B,1,0,24172.97,6.9
B,1,0,28601.49,4.67
B,1,0,57710.15,3.38
B,1,0,26575.76,3.47
B,1,0,23874.45,7.55
B,1,0,22793.44,3.11
B,1,0,47523.45,7.27
B,0,0,0.0,0.58
B,0,0,0.0,0.56
B,1,0,40232.93,5.05
B,1,0,83535.21,7.0
B,1,0,25145.92,6.49
B,1,0,15727.46,5.19
B,1,0,49932.94,7.23
B,0,0,0.0,1.03
B,1,0,28543.6,7.5
B,1,0,54885.17,7.16
B,1,0,60043.71,6.4
B,0,0,0.0,1.01
B,0,0,0.0,0.94
B,1,0,122077.06,6.21
B,1,0,53105.42,5.58
B,1,1,55521.73,4.45
B,1,0,70473.3,5.63
B,1,0,40465.01,3.92
B,1,0,58830.07,4.92
B,1,0,56651.28,4.04
B,1,0,51986.53,3.18
B,1,0,34387.01,4.27
B,0,0,0.0,1.19
B,1,0,30260.14,4.6
B,1,1,40382.46,6.61
B,1,0,22905.32,3.46
B,1,0,27460.41,4.83
B,1,0,35048.57,3.13
B,1,1,25514.99,3.26
B,1,0,31495.24,5.9
B,1,0,37097.9,5.84
B,1,0,48683.04,3.67
B,1,0,63300.18,5.11
B,0,0,0.0,1.0
B,1,0,76179.69,3.46
B,1,0,62977.53,2.61
B,1,0,51121.74,6.09
B,0,0,0.0,0.56
B,1,0,46778.45,7.89
B,0,0,0.0,0.58
B,0,0,0.0,0.68
B,1,0,76173.92,4.86
B,1,0,40938.94,5.65
B,1,0,52385.45,3.0
B,0,0,0.0,1.35
B,1,0,29750.95,5.94
B,1,0,34446.4,3.51
B,1,0,40444.97,5.59
B,1,1,61809.19,3.23
B,1,0,62272.96,2.6
B,1,0,35924.87,5.97
B,1,0,19455.16,6.07
B,1,0,45169.09,5.71
B,1,0,25827.84,3.51
B,0,0,0.0,0.7
B,1,0,21880.29,2.81
B,0,0,0.0,0.77
B,1,0,77133.88,5.55
B,1,0,40891.17,6.1
B,0,0,0.0,1.26
B,1,0,70812.41,7.18
B,0,0,0.0,1.43
B,0,0,0.0,0.76
B,1,0,39912.18,6.75
B,1,1,52665.06,7.76
B,1,0,31822.46,7.27
B,1,0,27102.74,6.5
B,1,0,42935.07,2.91
B,1,0,88575.61,2.77
B,1,1,60671.96,7.11
B,1,0,31454.82,5.19
B,0,0,0.0,1.05
B,0,0,0.0,0.5
B,1,0,75487.91,4.69
B,0,0,0.0,1.25
B,1,1,34329.27,7.53
B,1,0,75673.35,2.98
B,1,0,18496.32,7.24
B,1,0,82148.75,6.86
B,1,0,35534.26,4.24
B,0,0,0.0,0.71
B,0,0,0.0,1.06
B,1,1,28371.87,2.59
B,0,0,0.0,1.11
B,1,1,29404.31,3.03
B,1,0,16033.12,3.57
B,0,0,0.0,1.12
B,1,0,20928.32,5.64
B,1,0,44270.49,5.98
B,1,0,22701.3,3.53
B,1,0,31753.36,7.06
B,1,0,43811.08,7.27
B,1,0,36243.66,5.38
B,1,0,45261.25,7.52
B,1,1,55633.33,7.15
B,1,0,23021.68,6.52
B,1,0,38913.21,6.54
B,0,0,0.0,1.23
B,1,0,45194.02,3.99
B,1,0,34738.69,2.87
B,1,0,25032.85,2.55
B,1,0,46702.14,3.37
B,1,1,70466.65,7.34
B,1,1,31936.71,3.82
B,0,0,0.0,1.09
B,1,0,43443.31,5.79
B,1,0,21139.72,3.8
B,1,0,29231.93,5.23
B,1,0,72168.07,3.71
B,1,0,41350.76,7.91
B,1,0,16282.66,7.16
B,0,0,0.0,0.54
B,1,0,43382.05,7.71
B,0,0,0.0,0.61
B,1,0,18463.33,2.95
B,1,0,49804.57,6.19
B,1,0,76005.8,6.06
B,1,0,99326.96,3.7
B,0,0,0.0,1.26
B,1,0,51188.25,2.98
B,1,0,14415.68,5.19
B,0,0,0.0,0.6
B,0,0,0.0,1.44
B,0,0,0.0,0.84
B,0,0,0.0,1.5
B,1,0,82917.65,4.38
B,0,0,0.0,1.28
B,1,0,42625.0,6.72
B,0,0,0.0,1.04
B,0,0,0.0,0.59
B,1,0,24388.28,7.68
B,0,0,0.0,1.29
B,1,0,29773.64,3.67
B,1,0,83872.64,4.48
B,1,1,74854.37,5.12
B,0,0,0.0,1.02
B,1,0,96558.84,6.18
B,1,1,117186.98,5.55
B,1,0,36896.91,4.43
B,0,0,0.0,1.43
B,1,0,16401.87,2.95
B,0,0,0.0,1.36
B,0,0,0.0,1.36
B,1,0,69204.26,2.83
B,1,0,28118.91,6.38
B,0,0,0.0,1.14
B,0,0,0.0,0.95
B,0,0,0.0,0.58
B,1,0,36312.49,3.49
B,0,0,0.0,1.49
B,1,0,53435.14,3.79
B,1,0,39156.84,7.79
B,0,0,0.0,1.34
B,1,0,34902.36,4.13
B,0,0,0.0,1.07
B,1,0,30329.95,6.57
B,0,0,0.0,0.93
B,1,0,44715.79,4.58
B,1,0,15487.59,3.6
B,0,0,0.0,0.93
B,1,0,42045.0,5.35
B,1,0,97323.12,7.43
B,0,0,0.0,0.55
B,1,1,25785.7,7.23
B,0,0,0.0,1.29
B,1,0,39539.01,7.9
B,1,0,73001.72,7.52
B,0,0,0.0,1.24
B,1,0,12693.96,6.76
B,1,0,20413.52,6.64
B,1,0,8432.43,7.46
B,0,0,0.0,1.06
B,1,0,44488.05,5.06
B,1,0,25749.51,7.26
B,1,0,49874.22,6.78
B,1,1,43953.18,4.66
B,1,0,54070.72,7.15
B,1,0,71723.6,2.76
B,1,0,34920.8,6.8
B,1,0,26309.28,3.64
B,1,0,59714.62,4.07
B,1,0,58989.79,5.21
B,1,0,42123.17,4.97
B,0,0,0.0,1.43
B,1,0,32527.64,5.5
B,1,0,26057.69,4.32
B,1,0,49054.34,3.46
B,1,0,29028.4,6.73
B,0,0,0.0,0.99
B,0,0,0.0,0.66
B,1,0,33119.71,6.05
B,1,0,99469.21,7.5
B,1,0,33034.84,6.39
B,1,0,27352.17,2.75
B,0,0,0.0,0.7
B,1,0,24233.71,7.94
B,1,0,28778.6,5.1
B,1,0,52931.26,7.83
B,0,0,0.0,0.89
B,1,1,72101.39,5.03
B,0,0,0.0,1.26
B,1,0,53427.68,6.12
B,1,0,32088.98,3.76
B,1,0,30009.98,3.08
B,1,1,71506.39,2.65
B,1,1,30829.09,4.11
B,1,0,45868.7,4.68
B,1,1,43246.78,5.54
B,1,0,24005.49,4.11
B,0,0,0.0,1.03
B,1,0,52519.24,4.1
B,0,0,0.0,1.26
B,1,0,45851.45,3.07
B,1,0,27694.05,3.93
B,1,1,67954.67,2.77
B,0,0,0.0,1.46
B,0,0,0.0,0.89
B,0,0,0.0,1.4
B,1,0,41195.46,4.52
B,1,0,57885.37,2.59
B,1,0,19363.74,7.12
B,0,0,0.0,0.58
B,1,0,51640.91,2.85
B,1,0,77085.06,4.51
B,1,0,61061.41,7.75
B,1,0,39911.79,4.66
B,1,0,21667.85,5.39
B,0,0,0.0,1.11
B,1,0,86076.39,5.78
B,0,0,0.0,0.96
B,0,0,0.0,1.49
B,1,0,10375.62,6.76
B,1,0,36239.64,4.72
B,1,0,34958.0,5.22
B,0,0,0.0,1.22
B,1,0,51725.12,7.92
B,1,0,61119.24,6.39
B,1,0,64559.58,4.97
B,1,0,49708.96,2.57
B,1,0,16909.49,5.36
B,1,0,34071.76,7.91
B,0,0,0.0,0.66
